energy_kwh,transport_km,waste_kg,carbon_emission_kg
368.33,124.93,0.9,113.68
1742.47,76.39,35.7,486.3
4033.98,41.14,92.62,1115.27
122.7,24.28,22.87,74.85
1734.15,123.0,63.44,544.07
2051.03,154.93,22.21,550.4
2733.24,128.78,32.17,721.79
4607.29,106.06,84.8,1248.42
1797.1,8.39,72.89,551.68
1800.07,193.7,9.54,477.26
3713.76,159.74,42.87,976.02
2315.87,58.56,2.92,557.15
1200.56,195.99,48.09,407.45
2316.95,120.38,66.24,684.37
790.2,116.48,11.85,229.91
964.3,149.61,28.89,308.1
2542.0,162.35,39.78,697.99
2152.73,131.3,91.95,694.67
4582.74,25.62,99.33,1251.95
1875.73,67.65,4.49,459.34
2944.88,185.62,76.1,862.12
3198.1,44.92,37.17,821.5
164.16,74.43,39.25,124.52
3351.33,86.42,75.43,934.78
972.38,87.88,91.84,410.34
4809.24,122.59,95.09,1317.46
828.45,188.62,57.71,336.52
2131.66,48.14,35.71,571.07
518.21,24.3,78.75,267.61
4984.68,39.49,25.1,1214.91
2560.76,177.38,56.41,735.44
3017.39,129.16,35.86,794.72
428.67,57.18,65.66,230.08
3774.81,163.19,24.04,957.07
1128.54,172.27,19.16,333.61
4500.47,169.3,91.82,1249.45
1105.18,183.79,10.18,314.43
1034.37,50.45,50.6,342.67
279.09,151.01,22.09,136.49
2413.13,92.11,3.89,588.61
2867.72,168.4,3.6,710.03
421.97,145.7,17.52,160.46
3900.09,155.29,86.68,1097.35
2321.12,131.23,28.25,619.22
2669.51,35.49,95.05,800.53
2259.74,109.01,58.16,654.1
2063.74,196.93,43.66,600.8
2842.24,187.48,58.01,806.03
860.68,8.63,51.67,295.36
991.45,32.96,75.88,374.51
4322.75,26.35,28.25,1063.58
4735.97,145.2,35.31,1197.52
1929.22,163.56,89.41,644.79
1426.65,42.7,94.65,511.74
3255.6,101.17,89.26,940.46
2102.8,168.14,41.94,600.76
224.39,146.56,78.04,223.53
865.15,108.45,47.63,310.09
3608.26,118.07,49.75,955.08
3328.73,101.67,20.47,833.79
232.77,59.51,59.11,173.14
1187.66,113.0,18.61,333.96
1232.27,137.78,33.16,375.73
3392.27,174.66,85.5,980.98
196.58,127.26,20.71,109.8
610.13,152.22,7.12,186.94
4019.59,32.01,6.9,955.71
974.87,92.31,94.08,415.87
3298.46,1.87,50.69,860.18
1267.1,49.34,40.94,379.29
587.26,145.29,81.09,313.3
1291.54,198.36,83.58,493.03
3639.11,19.84,33.22,911.87
4292.91,80.3,69.36,1141.96
4168.08,160.01,77.11,1143.57
2046.2,40.81,65.47,603.17
3373.62,111.02,15.16,836.65
1104.42,146.61,87.59,445.78
1536.42,123.2,53.91,480.9
4492.05,37.6,28.25,1105.39
163.71,71.08,42.52,129.61
518.99,156.76,3.76,160.61
1118.64,110.85,12.79,306.94
230.01,1.05,76.55,191.61
989.03,152.2,0.0,262.41
2956.9,7.06,41.66,765.42
2164.98,149.15,52.25,629.81
4474.09,40.5,5.46,1060.8
4105.47,191.61,97.31,1171.97
1774.91,73.59,22.61,469.71
1371.17,65.39,30.42,387.97
1960.49,29.78,30.39,517.76
2992.45,61.12,23.04,751.55
1413.51,175.33,0.15,366.43
3158.33,199.27,72.93,909.02
2106.12,73.66,96.68,680.23
2805.03,89.72,22.43,712.79
2237.02,144.41,66.3,670.9
1542.88,177.24,74.19,530.25
4747.42,118.61,84.84,1283.77
3841.67,78.31,42.26,987.63
786.55,82.52,30.29,255.12
4355.49,139.12,32.53,1102.6
2488.41,0.64,71.26,708.21
4483.31,123.92,81.68,1217.65
4019.29,71.1,18.16,984.12
2183.55,158.84,37.09,608.89
210.1,18.6,90.19,215.21
1416.52,117.64,80.67,499.96
2754.01,96.19,98.49,839.16
3204.04,128.47,75.42,909.28
1363.65,12.97,39.32,391.23
782.84,116.0,59.06,313.08
4191.16,112.3,66.1,1119.1
4923.57,112.13,7.85,1184.86
2675.88,120.7,54.45,746.84
941.23,135.29,70.93,375.4
1434.31,161.0,16.73,398.12
190.11,53.96,78.06,196.14
4580.06,165.01,58.38,1206.89
676.98,99.65,95.22,350.06
2924.93,15.41,4.24,692.38
1442.87,11.71,26.53,386.41
2815.47,66.85,60.16,778.32
3291.96,156.98,29.66,853.37
4165.73,141.54,71.44,1128.94
1111.46,157.72,75.9,428.71
153.88,103.45,10.25,76.03
770.74,88.04,51.39,290.56
4510.09,29.49,50.89,1148.64
4382.06,65.64,36.93,1101.27
3027.32,86.8,93.29,891.52
3042.53,17.72,82.75,861.58
3358.68,44.12,69.72,917.34
959.32,119.65,71.43,377.23
4580.62,147.13,46.17,1181.29
2151.98,199.67,92.1,709.12
1977.38,186.62,69.46,624.95
2642.7,128.51,72.9,773.95
330.13,84.25,86.17,249.72
914.79,127.24,27.41,289.2
3716.36,157.13,80.71,1044.18
505.71,23.67,19.52,157.94
3055.45,81.98,34.53,791.3
1302.21,167.96,33.56,399.1
2007.55,76.77,97.85,660.01
1514.6,114.37,85.65,531.1
1842.8,117.55,70.12,580.27
3623.32,36.9,72.71,982.85
1555.9,72.45,56.21,478.91
2875.38,66.9,94.71,854.49
2432.65,5.24,49.63,657.23
3351.99,4.84,38.05,850.52
4690.47,166.34,16.3,1157.16
3689.6,54.61,78.62,1012.66
1153.21,103.62,73.44,422.66
252.8,59.75,38.44,140.63
1385.09,188.14,2.52,366.77
3015.88,51.86,83.9,864.61
351.99,85.93,1.14,102.11
2532.19,174.55,70.37,753.32
3024.53,168.39,97.03,914.72
1737.8,37.22,43.77,491.5
3877.47,160.53,23.5,979.46
622.33,91.64,70.49,291.12
468.18,96.59,81.71,276.45
3668.12,26.7,54.64,958.64
2527.91,16.12,96.7,766.45
3473.17,145.59,5.17,849.12
2230.65,99.29,50.48,631.46
1307.37,87.37,71.85,452.29
4113.6,145.9,86.26,1144.38
4017.14,153.1,17.93,1000.41
3504.01,31.78,80.0,967.11
1433.51,122.05,55.27,459.12
2992.13,27.07,39.66,774.23
1868.77,150.28,13.17,490.69
548.75,131.39,86.53,311.2
4594.84,191.32,15.73,1139.08
770.41,13.79,30.98,238.16
4756.16,11.41,29.0,1162.79
2285.43,56.44,87.14,701.21
